object0,object1,node
413,-1,8
897,-1,11
897,-1,7
2299,-1,8
2299,-1,9
80,-1,9
414,-1,11
414,-1,10
898,-1,11
83,-1,12
411,-1,13
895,-1,14
895,-1,8
82,-1,15
412,-1,16
412,-1,5
896,-1,17
896,-1,10
85,-1,18
882,-1,19
84,-1,7
84,-1,20
883,-1,21
87,-1,22
880,-1,22
880,-1,23
86,-1,24
881,-1,0
881,-1,24
89,-1,1
89,-1,9
88,-1,2
408,-1,3
409,-1,22
409,-1,4
406,-1,5
407,-1,6
90,-1,15
90,-1,7
404,-1,8
888,-1,17
888,-1,9
405,-1,10
889,-1,11
889,-1,22
92,-1,12
402,-1,13
402,-1,24
886,-1,14
886,-1,9
91,-1,0
91,-1,15
403,-1,16
403,-1,10
887,-1,17
887,-1,8
94,-1,23
94,-1,18
400,-1,19
884,-1,6
884,-1,20
93,-1,14
93,-1,21
401,-1,22
401,-1,10
885,-1,23
885,-1,19
96,-1,24
96,-1,4
431,-1,0
95,-1,1
95,-1,6
432,-1,2
98,-1,3
97,-1,23
97,-1,4
430,-1,5
99,-1,6
1390,-1,7
1391,-1,0
1391,-1,8
1392,-1,24
1392,-1,9
2237,-1,16
2237,-1,10
2238,-1,11
2238,-1,3
2239,-1,12
439,-1,13
439,-1,20
1382,-1,11
1382,-1,14
1383,-1,13
1383,-1,15
2230,-1,1
2230,-1,16
437,-1,17
1384,-1,18
2231,-1,19
438,-1,2
438,-1,20
1385,-1,22
1385,-1,21
2232,-1,22
2232,-1,4
435,-1,11
435,-1,23
1386,-1,1
1386,-1,24
2233,-1,0
436,-1,1
436,-1,10
1387,-1,2
2234,-1,3
433,-1,4
433,-1,10
1388,-1,5
2235,-1,22
2235,-1,6
434,-1,7
434,-1,9
1389,-1,8
2236,-1,5
2236,-1,9
420,-1,10
421,-1,11
421,-1,14
2250,-1,12
2250,-1,4
2248,-1,22
2248,-1,13
2249,-1,22
2249,-1,14
428,-1,15
428,-1,18
1393,-1,16
2240,-1,17
2240,-1,6
429,-1,18
1394,-1,19
2241,-1,20
426,-1,6
426,-1,21
1395,-1,22
1395,-1,16
2242,-1,23
427,-1,24
427,-1,17
1396,-1,0
1396,-1,17
2243,-1,1
424,-1,2
424,-1,18
1397,-1,3
2244,-1,4
2244,-1,20
425,-1,5
1398,-1,6
1398,-1,10
2245,-1,7
422,-1,22
422,-1,8
1399,-1,15
1399,-1,9
2246,-1,16
2246,-1,10
423,-1,11
2247,-1,12
453,-1,22
453,-1,13
454,-1,14
451,-1,15
452,-1,3
452,-1,16
450,-1,17
2260,-1,11
2260,-1,18
2261,-1,19
2259,-1,20
2251,-1,14
2251,-1,21
2252,-1,22
2252,-1,12
459,-1,23
459,-1,5
2253,-1,24
2254,-1,0
2254,-1,18
457,-1,1
2255,-1,2
458,-1,3
2256,-1,4
2256,-1,10
455,-1,5
455,-1,18
2257,-1,6
456,-1,5
456,-1,7
2258,-1,8
442,-1,9
443,-1,10
440,-1,11
441,-1,12
2270,-1,1
2270,-1,13
2271,-1,14
2271,-1,7
2272,-1,15
2262,-1,16
2263,-1,17
2263,-1,18
448,-1,2
448,-1,18
2264,-1,0
2264,-1,19
449,-1,20
2265,-1,9
2265,-1,21
446,-1,22
2266,-1,23
2266,-1,3
447,-1,24
2267,-1,0
444,-1,1
444,-1,5
2268,-1,23
2268,-1,2
445,-1,3
2269,-1,4
475,-1,3
475,-1,5
476,-1,6
473,-1,24
473,-1,7
474,-1,11
474,-1,8
471,-1,9
472,-1,10
470,-1,11
1346,-1,12
2677,-1,13
1347,-1,24
1347,-1,14
2678,-1,15
2678,-1,6
1348,-1,12
1348,-1,16
2679,-1,17
2679,-1,7
1349,-1,18
2670,-1,12
2670,-1,19
1340,-1,20
1340,-1,10
2671,-1,4
2671,-1,21
1341,-1,22
1341,-1,20
2672,-1,23
2672,-1,5
479,-1,24
1342,-1,0
1342,-1,20
2673,-1,1
2673,-1,21
1343,-1,2
2674,-1,3
477,-1,4
1344,-1,5
2675,-1,4
2675,-1,6
478,-1,7
1345,-1,11
1345,-1,8
2676,-1,9
464,-1,10
465,-1,11
462,-1,12
463,-1,13
460,-1,14
461,-1,15
2690,-1,16
1357,-1,12
1357,-1,17
2204,-1,15
2204,-1,18
2688,-1,19
1358,-1,6
1358,-1,20
2205,-1,15
2205,-1,21
2689,-1,22
2689,-1,8
1359,-1,23
2206,-1,24
2207,-1,0
2207,-1,8
2208,-1,1
2208,-1,6
2209,-1,2
2209,-1,3
2680,-1,24
2680,-1,3
1350,-1,4
1350,-1,5
2681,-1,5
1351,-1,22
1351,-1,6
2682,-1,23
2682,-1,7
1352,-1,0
1352,-1,8
2683,-1,9
468,-1,10
1353,-1,11
2200,-1,12
2200,-1,6
2684,-1,13
469,-1,14
1354,-1,22
1354,-1,15
2201,-1,16
2201,-1,5
2685,-1,23
2685,-1,17
466,-1,0
466,-1,18
1355,-1,14
1355,-1,19
2202,-1,20
2686,-1,8
2686,-1,21
467,-1,22
467,-1,4
1356,-1,23
2203,-1,24
2687,-1,0
497,-1,1
497,-1,13
498,-1,2
495,-1,3
496,-1,23
496,-1,4
493,-1,5
493,-1,16
494,-1,4
494,-1,6
491,-1,7
491,-1,21
492,-1,8
492,-1,20
1370,-1,9
490,-1,10
1368,-1,11
2215,-1,11
2215,-1,12
2699,-1,13
1369,-1,14
2216,-1,15
2217,-1,16
2217,-1,19
2218,-1,17
2219,-1,18
1360,-1,19
2691,-1,20
1361,-1,11
1361,-1,21
2692,-1,22
1362,-1,23
1362,-1,18
2693,-1,12
2693,-1,24
1363,-1,0
2210,-1,1
2210,-1,15
2694,-1,0
2694,-1,2
1364,-1,3
1364,-1,14
2211,-1,4
2695,-1,5
1365,-1,3
1365,-1,6
2212,-1,15
2212,-1,7
2696,-1,17
2696,-1,8
499,-1,9
1366,-1,24
1366,-1,10
2213,-1,11
2697,-1,12
1367,-1,13
2214,-1,0
2214,-1,14
2698,-1,15
486,-1,16
487,-1,11
487,-1,17
484,-1,18
485,-1,19
482,-1,7
482,-1,20
483,-1,16
483,-1,21
480,-1,22
480,-1,16
1380,-1,23
481,-1,24
481,-1,17
1381,-1,0
1381,-1,6
1379,-1,1
1379,-1,12
2226,-1,2
2226,-1,3
2227,-1,3
2228,-1,3
2228,-1,4
2229,-1,5
1371,-1,6
1372,-1,22
1372,-1,7
1373,-1,8
2220,-1,9
1374,-1,3
1374,-1,10
2221,-1,11
2221,-1,13
1375,-1,12
1375,-1,18
2222,-1,13
1376,-1,22
1376,-1,14
2223,-1,24
2223,-1,15
488,-1,13
488,-1,16
1377,-1,17
2224,-1,18
489,-1,19
1378,-1,20
2225,-1,21
1302,-1,22
1786,-1,23
1786,-1,10
2633,-1,22
2633,-1,24
1303,-1,0
1303,-1,16
1787,-1,1
2634,-1,2
1304,-1,3
1788,-1,2
1788,-1,4
2635,-1,5
1305,-1,6
1789,-1,7
2636,-1,8
1306,-1,9
2637,-1,10
1307,-1,11
1307,-1,21
2638,-1,12
1308,-1,13
2639,-1,23
2639,-1,14
1309,-1,15
1780,-1,2
1780,-1,16
1781,-1,17
1782,-1,17
1782,-1,18
1783,-1,15
1783,-1,19
2630,-1,20
1300,-1,18
1300,-1,21
1784,-1,22
2631,-1,23
2631,-1,21
1301,-1,24
1301,-1,13
1785,-1,0
2632,-1,1
1313,-1,22
1313,-1,2
1797,-1,3
2644,-1,4
2644,-1,6
1314,-1,5
1798,-1,12
1798,-1,6
2645,-1,15
2645,-1,7
1315,-1,8
1315,-1,21
1799,-1,9
2646,-1,11
2646,-1,10
1316,-1,11
2647,-1,12
2647,-1,20
1317,-1,13
1317,-1,3
2648,-1,14
1318,-1,15
2649,-1,16
2649,-1,7
1319,-1,13
1319,-1,17
1790,-1,18
1791,-1,12
1791,-1,19
1792,-1,1
1792,-1,20
1793,-1,24
1793,-1,21
2640,-1,22
2640,-1,23
1310,-1,23
1794,-1,24
1794,-1,2
2641,-1,0
1311,-1,1
1795,-1,2
2642,-1,3
1312,-1,4
1796,-1,5
2643,-1,4
2643,-1,6
1324,-1,7
1324,-1,18
2655,-1,8
2655,-1,19
1325,-1,2
1325,-1,9
2656,-1,3
2656,-1,10
1326,-1,11
1326,-1,16
2657,-1,12
2657,-1,1
1327,-1,13
1327,-1,6
2658,-1,14
2658,-1,21
1328,-1,15
2659,-1,3
2659,-1,16
1329,-1,17
2650,-1,18
1320,-1,19
2651,-1,20
1321,-1,14
1321,-1,21
2652,-1,22
1322,-1,23
1322,-1,3
2653,-1,24
1323,-1,0
2654,-1,1
1335,-1,22
1335,-1,2
2666,-1,3
1336,-1,4
1336,-1,6
2667,-1,5
2667,-1,9
1337,-1,6
2668,-1,0
2668,-1,7
1338,-1,8
2669,-1,16
2669,-1,9
1339,-1,10
2660,-1,11
1330,-1,12
2661,-1,13
1331,-1,14
1331,-1,17
2662,-1,15
1332,-1,24
1332,-1,16
2663,-1,17
2663,-1,7
1333,-1,18
2664,-1,19
2664,-1,8
1334,-1,20
2665,-1,21
