0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
0.0317,0.049,0.0299,0.0522,0.033,0.0464,0.0604,0.0271,0.035,0.0405,0.2022,0.0419,1.8625,0.085,0.233,0.1303,0.0371,0.0483,0.0696,0.0553,0.4264,0.0425,0.1108,0.0905,0.0241,0.0292,0.0602,0.0253,0.0258,0.0268,0.3346,0.0335,0.057,0.0237,0.1216,0.029,0.5787,0.0372,0.079,0.2761,0.1032,0.024,0.0457,0.0241,0.1595,0.0642,0.0255,0.0357,0.0338,0.1437,0.0318,0.8912,0.0754,0.1782,0.0294,0.0399,0.027,0.0719,0.097,0.0507
0.0161,0.0897,0.1875,0.0202,0.1589,0.1364,0.0538,0.0367,0.046,0.0258,0.0185,0.0172,0.3921,0.0427,0.0164,0.0254,0.0273,0.0164,0.1222,0.0247,0.0506,0.0433,0.0232,0.0361,0.0224,0.0833,0.5996,0.0193,0.0165,0.0303,0.0186,0.017,0.0282,0.2871,0.075,0.0972,0.0647,0.0486,0.0388,0.0407,0.0293,0.0613,0.0218,0.1098,0.0199,0.0357,0.058,1.2704,0.0233,0.0313,0.0223,0.0217,0.0699,0.034,0.0262,0.0306,0.0198,0.0175,0.2273,0.0182
0.0177,0.0162,0.0284,0.0381,0.0147,0.0144,0.0106,0.0409,0.1903,0.0146,0.0198,0.0233,0.0123,0.1223,0.0135,0.0722,0.0245,0.0165,0.0109,0.0507,0.012,0.0215,0.023,0.0147,0.0296,0.0111,0.2597,0.0131,0.0791,0.0181,0.034,0.0142,0.0112,0.1061,0.0222,0.0189,0.0167,0.0168,0.0436,0.0316,0.0125,0.011,0.0116,0.0363,0.1517,0.015,0.0137,0.0646,0.0594,0.0114,0.0262,0.0203,0.0198,0.4009,0.0262,0.0463,0.0536,0.0304,0.0908,0.838
0.0364,0.0433,0.0751,0.1753,0.0255,0.026,0.1023,0.0252,0.0537,0.1281,0.0398,0.0291,0.573,0.0498,0.0478,0.0568,0.2017,0.1584,0.0265,0.031,0.0239,0.1101,0.0447,0.0288,1.8524,0.0952,0.052,0.0247,0.4178,0.0407,0.0681,0.27,0.0299,0.0235,0.3271,0.8799,0.1182,0.2321,0.0381,0.0309,0.0842,0.0615,0.0719,0.0263,0.0346,0.0276,0.0285,0.0907,0.0333,0.0356,0.1424,0.0639,0.0372,0.0239,0.0803,0.0328,0.0386,0.0484,0.0585,0.0426
0.0315,0.0473,0.2209,0.1119,0.0306,0.0735,1.1,0.1038,0.0582,0.0611,0.0341,0.0371,0.0979,0.0716,0.1963,0.0418,0.0545,0.0392,0.2892,0.1493,0.0943,0.0329,0.0887,0.7107,0.0293,0.5228,0.0498,0.0348,0.2493,0.1374,0.4138,0.1783,0.031,0.0368,0.048,0.0394,0.0287,0.0427,0.0331,0.0803,0.052,0.1295,0.0328,0.1195,0.0402,0.1636,0.0572,0.0301,0.0676,0.0436,0.0637,0.0438,0.0772,0.0654,0.0845,2.3142,0.0524,0.0468,0.3402,0.0362
0.1144,0.1447,0.0708,0.1034,0.0361,0.0494,0.1554,0.0514,0.4329,0.1094,0.0358,0.0542,0.3077,0.0465,0.0388,0.0322,0.0926,0.0333,0.2075,2.4174,0.0421,0.03,0.0955,0.2303,0.7512,0.0374,1.1578,0.0487,0.0844,0.0337,0.0593,0.0375,0.0448,0.0664,0.0313,0.0323,0.0617,0.0405,0.0628,0.0569,0.0692,0.0553,0.5494,0.0505,0.0348,0.1333,0.1237,0.0463,0.0808,0.1864,0.356,0.1702,0.0731,0.0894,0.0411,0.0338,0.0391,0.0431,0.261,0.0771
0.0138,0.0129,0.0161,0.0135,0.0471,0.0273,0.0408,0.0529,0.0138,0.9725,0.0628,0.0302,0.039,0.0172,0.0134,0.0353,0.0227,0.0291,0.1062,0.0433,0.0261,0.0328,0.0247,0.1211,0.0221,0.0309,0.0156,0.015,0.0269,0.0752,0.0938,0.0185,0.0124,0.2988,0.0213,0.0205,0.0179,0.0344,0.0191,0.0117,0.0185,0.0161,0.4654,0.0842,0.0152,0.0246,0.1719,0.0687,0.0496,0.1432,0.0134,0.0152,0.0145,0.0228,0.0374,0.0192,0.012,0.0174,0.0575,0.2211
0.0369,0.0473,0.0247,0.0276,0.0318,0.0978,0.0452,0.1213,0.0324,0.0552,0.0695,0.05,0.073,0.0519,0.1467,0.112,0.0814,0.2821,0.0254,0.0286,0.1339,0.0654,0.042,0.0271,0.0308,0.0385,0.0614,0.0865,0.0473,0.0335,0.0365,0.0272,0.031,0.0627,0.0248,0.0242,0.3401,0.035,0.0774,0.0347,0.0417,1.9028,0.2393,0.0293,0.0571,0.1815,0.0255,0.0361,0.9034,0.5861,0.0263,0.1041,0.0285,0.205,0.4304,0.0543,0.0428,0.0402,0.0923,0.1632
0.0604,0.0378,0.109,0.0549,0.0862,0.0363,0.4512,0.3177,0.0917,0.0431,0.032,0.1144,0.038,0.0443,0.0325,0.0652,0.2747,0.0584,0.2411,0.0459,0.2156,0.1416,0.0345,2.5441,0.1932,0.1038,0.3729,0.0357,0.5782,0.0805,0.0332,0.0329,0.0422,0.782,0.1501,0.0485,1.2047,0.1636,0.0414,0.0583,0.0787,0.1313,0.0381,0.0478,0.0461,0.0674,0.034,0.0385,0.123,0.1768,0.0737,0.0519,0.0527,0.0679,0.0639,0.0407,0.0983,0.0707,0.0516,0.0878
0.0306,0.0473,0.0396,0.0568,0.0381,0.0337,0.0552,0.3101,0.0479,2.1118,0.0277,0.2624,0.0326,0.0315,0.0598,0.0808,0.0362,0.038,0.0727,0.1629,0.0338,0.0265,0.0417,0.0856,0.0673,0.1455,0.1793,0.0418,0.4755,0.05,0.0306,0.0326,0.0284,0.0705,0.026,0.0366,0.0961,0.1363,0.0645,0.0294,0.0515,0.6483,0.117,0.1254,0.0353,0.3771,0.0617,1.0009,0.0896,0.0528,0.0431,0.0771,0.0436,0.0269,0.102,0.046,0.0295,0.1993,0.2289,0.1085
0.0513,0.0332,0.1279,0.0676,0.0409,0.1115,0.1531,0.1857,0.0348,0.0455,0.2698,0.0388,0.0987,0.0487,0.069,0.0274,0.0308,0.0401,1.0388,0.0292,0.1696,0.0274,0.672,0.073,0.0889,0.0442,0.0437,0.042,0.059,0.0372,2.1745,0.1191,0.0567,0.0304,0.2344,0.0931,0.208,0.0618,0.0557,0.0533,0.0383,0.0277,0.0303,0.1067,0.0329,0.0838,0.0634,0.0331,0.0353,0.4919,0.0288,0.0474,0.0762,0.0363,0.0791,0.0317,0.1399,0.3187,0.049,0.3903
0.0478,0.0298,0.0756,0.071,0.1516,0.0509,0.0465,0.0589,0.0276,0.2654,0.0358,0.1087,0.1819,0.0271,0.0312,0.0367,0.0415,0.0452,0.0433,0.027,0.6604,0.165,0.2034,0.0601,0.0296,0.0427,0.0324,0.0376,0.0354,0.0274,0.0291,0.0972,0.0771,0.0317,0.1266,0.1044,0.0565,0.092,2.1382,0.0628,0.0527,0.1166,0.0688,0.0548,0.0868,0.034,0.3151,0.0406,0.0818,0.4835,0.0323,0.0376,0.0308,0.04,0.0488,0.2311,1.0169,0.1371,0.3795,0.0657
0.0255,0.118,0.1089,0.0589,0.3827,0.0212,0.1441,0.0242,0.0362,0.053,0.0321,0.0231,0.302,0.2487,0.161,0.0238,0.2099,0.024,0.1299,0.0215,0.0267,0.0259,0.0358,1.6877,0.0345,0.022,0.093,0.0474,0.8064,0.0377,0.5197,0.0221,0.0527,0.0761,0.0314,0.0388,0.0722,0.0487,0.0449,0.0221,0.0459,0.0331,0.0859,0.032,0.0684,0.03,0.0553,0.0412,0.0393,0.0617,0.0811,0.1806,0.028,0.0283,0.0287,0.0648,0.043,0.0256,0.027,0.0998
0.0304,0.055,0.0412,0.0387,0.0801,0.0265,0.2938,1.9937,0.0425,0.0384,0.1278,0.029,0.1537,0.0643,0.1042,0.0458,0.0907,0.0329,0.0442,0.0584,0.2166,0.0303,0.025,0.0259,0.1182,0.032,0.0338,0.0394,0.0408,0.0296,0.0772,0.0559,0.0285,0.0669,0.0725,0.0531,0.1409,0.248,0.0489,0.0957,0.0266,0.0508,0.0337,0.0357,0.1904,0.0687,0.0278,0.3605,0.0475,0.0373,0.1102,0.9503,0.0613,0.4531,0.027,0.0341,0.6185,0.0865,0.0256,0.1708
0.0729,0.1667,0.0301,0.1421,0.0465,0.0755,0.0465,0.0395,0.049,0.0304,0.1019,0.0302,0.0796,0.1296,1.136,0.2042,0.0831,0.0872,0.0385,0.0508,0.0564,0.428,0.0538,0.035,0.0501,0.1085,0.0912,0.226,0.1541,0.0318,0.032,0.0347,0.0412,0.0451,0.0545,0.0314,0.0351,0.0361,0.042,2.3877,0.3493,0.0632,0.0683,0.037,0.0341,0.1146,0.0437,0.041,0.1226,0.5394,0.0701,0.0953,0.0574,0.3002,0.0605,0.26,0.0637,0.1837,0.0377,0.7356
0.0149,0.0282,0.0244,0.0187,0.0297,0.0585,0.0182,0.0725,0.0282,0.0257,0.0158,0.0213,0.0225,0.0176,0.0782,0.0175,0.0549,0.142,0.2591,0.0511,0.0454,0.1081,0.0163,0.0168,0.5389,0.0378,0.1683,0.025,0.015,0.0345,0.0192,0.2041,0.0222,0.0145,0.033,0.0188,0.0158,0.036,0.0876,0.0493,0.0181,0.0143,0.0233,0.0153,0.0407,0.0672,0.033,0.0201,1.1366,0.0622,0.024,0.0206,0.0429,0.0269,0.0156,0.1234,0.0305,0.0967,0.0389,0.3512
0.0538,0.0393,0.1655,0.0243,0.0315,0.1921,0.0305,0.0729,0.036,0.0225,0.0329,0.0783,0.0207,0.0467,0.0205,0.1451,0.0237,0.0262,0.0436,0.1192,0.0203,0.0494,0.0593,0.028,0.0282,0.7305,0.3467,1.5352,0.1318,0.023,0.1071,0.0695,0.0248,0.0984,0.022,0.2274,0.025,0.2749,0.0422,0.0856,0.0516,0.035,0.056,0.0616,0.0439,0.0217,0.0293,0.0377,0.0192,0.02,0.029,0.4709,0.0405,0.0339,0.0658,0.0235,0.0193,0.0912,0.0321,0.0268
0.2111,0.5221,0.0511,0.0207,0.0763,0.0238,0.0377,0.0265,0.0236,0.0353,0.0938,0.3036,0.1013,0.039,0.0224,0.0259,0.0504,0.0325,0.0245,0.0614,0.0272,0.2494,0.0455,0.1826,0.0546,0.0318,0.0473,0.0868,0.031,0.0273,0.041,0.0221,0.0405,0.1296,0.0233,0.0438,0.0365,0.0221,0.03,0.068,0.0255,0.1188,0.1441,1.6881,0.0566,0.3839,0.029,0.0305,0.0806,0.072,0.0277,0.0227,0.0349,0.0324,0.1608,0.1093,0.8076,0.0586,0.0437,0.0644
0.2084,0.0643,0.0494,0.0754,0.0356,0.0313,0.069,0.099,0.0434,0.1878,0.0411,0.0356,0.0593,0.264,0.3603,0.0339,0.7525,0.233,0.0377,0.1444,0.0622,0.0664,0.1122,0.0468,0.0317,0.0534,0.0378,0.0332,0.033,0.4377,0.0573,0.0367,0.1374,1.169,0.0306,0.0551,0.0578,0.0854,0.096,0.0487,0.0385,0.0391,0.0707,0.0889,0.0408,0.1192,0.1735,0.0442,0.0455,0.0785,0.1281,0.0334,0.3046,0.1051,2.4515,0.0465,0.5564,0.1583,0.0524,0.0816
0.0271,0.1343,0.0206,0.0313,0.0534,0.0359,0.0432,0.0214,0.0722,0.0208,0.0227,0.0202,0.045,0.0287,0.0677,0.0606,0.0654,0.0214,0.0259,0.0814,0.0557,0.2346,0.0283,0.1508,0.7563,0.0394,0.0239,1.5791,0.0316,0.0239,0.173,0.0466,0.3577,0.0499,0.488,0.0326,0.036,0.0303,0.0198,0.0344,0.0291,0.0942,0.022,0.2826,0.1021,0.1215,0.1105,0.0273,0.0252,0.0763,0.0374,0.0483,0.0858,0.1982,0.0232,0.0259,0.058,0.0418,0.024,0.0384
0.026,0.0543,0.0574,0.0508,0.0379,0.0889,0.0169,0.042,0.0752,0.0353,0.1472,0.0214,0.0214,0.0271,0.0803,0.0188,0.0264,0.0198,0.0331,0.0303,0.031,0.0459,0.0475,0.0175,0.0621,0.2022,0.0346,0.0251,0.1714,0.0652,0.0204,0.6554,0.1159,0.0398,0.0441,0.0209,1.3612,0.0242,0.0525,0.0202,0.104,0.2428,0.0177,0.0189,0.0956,0.0397,0.0233,0.4215,0.0223,0.0191,0.0289,0.0249,0.026,0.0699,0.3096,0.0171,0.033,0.0224,0.1294,0.0288
0.0643,0.1447,0.0583,0.3033,0.0263,0.0316,0.0359,0.0278,0.0424,0.0806,0.0448,0.0245,0.0199,0.0251,0.0488,0.0194,0.04,0.0282,0.0293,0.0231,0.0182,0.0339,1.3367,0.0516,0.4114,0.0181,0.1141,0.0178,0.0934,0.102,0.1271,0.0332,0.1977,0.0357,0.0213,0.0222,0.0264,0.038,0.0173,0.0194,0.0167,0.2371,0.0682,0.0593,0.0311,0.0203,0.0233,0.6336,0.0414,0.0231,0.0177,0.0212,0.0864,0.1661,0.0463,0.0182,0.074,0.0224,0.0547,0.03
0.0387,0.0362,0.0441,0.0426,0.8607,0.0421,0.0485,0.0707,0.0462,0.0487,0.2123,0.1023,0.0516,0.0653,0.5004,0.0789,0.0531,0.1355,0.0675,0.0937,0.4119,0.1784,0.0742,0.0372,0.0583,0.6356,0.3013,0.0875,2.7942,0.0979,0.0354,0.1135,0.0644,0.196,0.0723,0.0861,0.1268,0.0385,0.0402,0.1428,0.1639,0.0371,0.055,1.3295,0.05,0.0409,0.2693,0.1068,0.043,0.2365,0.1522,0.0818,0.0609,0.0536,0.0457,0.12,0.0357,0.3497,0.0617,0.0572
0.0138,0.3484,0.0115,0.0225,0.0269,0.0149,0.0298,0.0508,0.0339,0.012,0.2264,0.0135,0.0155,0.0613,0.0252,0.0212,0.0242,0.01,0.0179,0.0918,0.1647,0.0205,0.0089,0.0235,0.0091,0.0192,0.0162,0.0693,0.0097,0.0315,0.0138,0.0403,0.0355,0.0135,0.0177,0.037,0.0114,0.0168,0.0108,0.0429,0.0095,0.0168,0.0191,0.0551,0.7284,0.0107,0.0123,0.0149,0.0276,0.0107,0.1299,0.0462,0.0102,0.0139,0.0111,0.013,0.0126,0.0101,0.1071,0.0791
0.0765,0.0724,0.8687,0.2655,0.0424,0.0444,0.069,0.198,0.1082,0.0974,0.0363,0.0342,0.0796,0.0831,0.2395,0.0555,0.0629,0.0501,0.0355,0.0502,0.0463,2.8113,0.074,0.0377,0.3039,0.1277,0.0413,0.3493,0.1665,0.0677,0.416,0.0523,0.1191,0.0928,0.0394,0.0593,0.037,0.5017,0.0871,0.0538,0.0389,0.2168,0.1145,0.1553,0.057,0.6359,0.0398,0.0522,1.3366,0.1037,0.0459,0.0414,0.0646,0.1803,0.0459,0.135,0.0903,0.0589,0.1472,0.0477
0.0326,0.1232,0.1668,0.0394,0.0525,0.016,0.1408,0.3506,0.0194,0.0797,0.0164,0.0315,0.0278,0.0536,0.0192,0.0625,0.2048,0.0176,0.0491,0.0152,0.0959,0.0141,0.0728,0.0203,0.021,0.0146,0.0458,0.0573,0.0178,0.0675,0.025,0.0218,0.038,0.107,0.0169,0.0208,0.0227,0.0433,0.0875,0.0258,0.5405,0.0143,0.0339,0.0363,0.0159,0.0255,0.02,0.0264,0.0172,0.0291,0.016,1.1334,0.2575,0.0285,0.0242,0.0155,0.0186,0.0237,0.0343,0.0413
0.0274,0.0177,0.2348,0.403,0.0166,0.0292,0.0424,0.0378,0.0497,0.0179,0.0209,0.0712,0.6219,0.0323,0.0297,0.162,1.2984,0.0236,0.0531,0.0354,0.0331,0.0551,0.0197,0.0186,0.0262,0.0165,0.0199,0.0399,0.0311,0.1107,0.0458,0.0269,0.0215,0.0252,0.2933,0.0584,0.0238,0.0627,0.0186,0.0218,0.092,0.0438,0.0467,0.0841,0.0275,0.0166,0.1909,0.066,0.036,0.077,0.1404,0.0257,0.0997,0.0225,0.0187,0.0198,0.0335,0.1231,0.0161,0.0205
0.0191,0.113,0.0295,0.0245,0.0373,0.0178,0.0227,0.0203,0.0447,0.0853,0.0269,0.0678,0.0322,0.0371,0.0567,0.0202,0.0278,0.0195,0.0211,0.08,0.0487,0.0165,0.02,0.0737,0.1654,0.0253,0.0166,0.0182,0.0336,0.0537,0.1024,0.0638,0.0228,0.409,1.3268,0.0253,0.0216,0.0314,0.0408,0.0391,0.0275,0.0168,0.1436,0.0314,0.0346,0.0187,0.0185,0.3012,0.0226,0.0457,0.1959,0.0415,0.0505,0.0285,0.0237,0.1272,0.637,0.0613,0.2361,0.0932
0.0357,0.0527,0.0383,0.0496,0.0792,0.042,0.1092,0.0645,0.4886,0.0497,0.0432,0.0501,0.0687,0.0401,0.0677,0.0865,0.2953,0.0361,0.074,0.1389,0.0626,0.117,0.6217,0.1054,0.0571,0.403,0.2348,0.3418,0.0956,1.3016,0.1306,0.0558,0.0442,0.0915,0.2586,2.7233,0.042,0.1238,0.1748,0.0833,0.0606,0.059,0.0999,0.0352,0.048,0.0473,0.0542,0.0377,0.8437,0.0357,0.1504,0.0721,0.078,0.207,0.041,0.1908,0.0335,0.0384,0.161,0.0459
0.0178,0.0363,0.1092,0.022,0.0784,0.0228,0.3251,0.0204,0.0193,0.0615,0.0268,0.0695,0.0347,0.0572,0.0271,0.0176,0.139,0.0176,0.0923,0.0214,0.1546,0.0187,0.0723,0.0193,0.0284,0.0208,0.0408,0.0368,0.0459,0.4404,0.0476,0.0324,0.032,0.0392,0.0552,0.023,1.4294,0.0219,0.026,0.0437,0.0845,0.0299,0.0246,0.0497,0.208,0.0257,0.0248,0.1798,0.0237,0.0645,0.0536,0.1227,0.681,0.0198,0.1016,0.0341,0.031,0.029,0.0417,0.2575
0.0485,0.0325,0.0306,0.1096,0.2206,0.1373,0.0872,0.0694,0.0772,0.08,0.0548,0.0935,2.3061,0.0542,0.7182,0.031,0.1937,0.0514,0.0507,0.1039,0.0293,0.0397,0.0301,0.1767,0.0357,0.0729,0.047,0.0662,0.032,0.0443,0.0676,0.098,0.0292,0.059,0.0842,0.0616,0.3366,0.0451,0.2512,0.0357,0.0628,0.0345,0.0391,0.037,0.0462,0.0421,0.1197,0.0398,0.1591,0.0564,1.1065,0.4113,0.5224,0.2873,0.0339,0.1267,0.0349,0.148,0.0388,0.033
0.0822,0.0286,0.0581,0.0419,0.0466,0.0399,0.0961,0.1255,0.0484,0.0767,0.2001,0.0705,0.0471,0.2266,0.1108,0.3767,0.031,0.0676,2.1124,0.3122,0.6529,0.0285,0.0724,0.0308,0.0506,0.0399,0.0351,0.0428,0.117,0.0524,0.0273,0.044,0.0392,0.181,0.0295,0.0912,0.0324,0.1472,0.029,0.1357,0.0626,0.0295,1.0068,0.2642,0.0382,0.1024,0.0269,0.0328,0.0373,0.0532,0.0349,0.0868,0.4803,0.0275,0.0643,0.1625,0.0552,0.0336,0.0591,0.0332
0.048,0.0527,0.5035,0.1798,0.0946,0.1134,0.0622,0.0988,0.0836,0.0484,0.1089,2.8164,0.0744,0.4147,0.3514,0.3049,0.0632,0.0397,0.0441,0.0771,0.8697,0.0366,0.0555,0.2166,0.0361,0.2407,0.0681,0.0909,0.6391,0.0407,0.0581,0.0375,0.1285,0.0417,0.1448,0.0592,0.086,0.0539,0.1557,0.1982,0.0441,0.0667,0.0383,0.1211,0.1043,0.072,0.0785,1.337,0.0466,0.0387,0.0423,0.1356,0.0406,0.2672,0.0503,0.0347,0.0474,0.0605,0.1666,0.0514
0.0125,0.0236,0.0348,0.012,0.016,0.0508,0.0556,0.0142,0.0251,0.0098,0.0095,0.0127,0.0079,0.0188,0.0097,0.0072,0.008,0.0107,0.0885,0.0331,0.5953,0.0124,0.0174,0.009,0.0085,0.0119,0.0132,0.0107,0.0108,0.0144,0.0223,0.0193,0.0163,0.015,0.1363,0.0133,0.0642,0.0079,0.0079,0.021,0.0094,0.107,0.0165,0.0078,0.0415,0.009,0.0315,0.0092,0.0271,0.022,0.0742,0.0282,0.1812,0.0099,0.019,0.2832,0.0084,0.0459,0.0111,0.0373
1.1359,0.0759,0.0338,0.0869,0.0826,0.0516,0.0368,0.296,0.4269,0.1233,0.2041,0.0366,0.0432,0.3498,0.0292,0.0795,0.0729,0.1661,0.5386,0.0319,0.1016,0.7366,0.0627,0.041,0.0526,0.0456,0.0359,0.1094,0.0594,0.1413,0.0324,0.0414,0.2552,0.0656,0.1834,0.0331,0.071,0.0376,0.2284,0.0306,0.1518,0.0395,2.379,0.1324,0.1139,0.0577,0.0432,0.0346,0.0451,0.0494,0.0457,0.0967,0.0568,0.0488,0.0325,0.0383,0.0917,0.065,0.0529,0.03
0.0407,0.1645,0.0986,0.0609,0.0397,0.0307,1.1074,0.1122,0.0425,0.0848,0.2493,0.0451,0.0629,0.0712,0.0807,0.1262,0.1173,0.0445,0.1053,0.0566,0.7125,0.137,0.0292,0.2213,0.036,0.0307,0.0741,0.0307,0.088,0.0473,0.0287,0.0391,0.3426,0.0538,0.038,0.0693,0.0456,0.0349,0.0592,2.3235,0.149,0.0322,0.0503,0.0549,0.1976,0.2882,0.0519,0.0936,0.0339,0.4149,0.5287,0.1786,0.0324,0.0371,0.066,0.0303,0.0768,0.0487,0.0362,0.0393
0.0387,0.0506,0.0444,2.0889,0.0257,0.0585,0.029,0.0324,0.0322,0.067,0.0491,0.4771,0.1096,0.0274,0.0488,0.0552,0.1243,0.0857,0.0306,0.1981,0.0733,0.0342,0.1452,0.0438,0.2606,0.0804,0.9955,0.0384,0.3762,0.0289,0.0405,0.0612,0.0465,0.2267,0.0309,0.0276,0.1593,0.0569,0.038,0.0695,0.0768,0.1792,0.0936,0.0263,0.0358,0.6447,0.0273,0.0534,0.0359,0.0897,0.0285,0.0351,0.042,0.1353,0.043,0.0337,0.3087,0.1162,0.065,0.1011
0.0336,0.0175,0.0363,0.0174,0.0177,0.0203,0.0138,0.0171,0.025,0.0221,0.0892,0.0164,0.0192,0.0255,0.0154,0.0574,0.0131,0.0422,0.016,0.0143,0.2371,0.0626,0.028,0.0212,0.0152,0.0183,0.0347,0.0376,0.0678,0.0264,0.0724,0.014,0.0203,0.0533,0.0276,0.0146,1.0436,0.1298,0.0156,0.0788,0.0478,0.03,0.0399,0.0239,0.1536,0.3219,0.0301,0.0456,0.0167,0.0195,0.0216,0.0132,0.0323,0.0513,0.0985,0.1134,0.4961,0.1851,0.0231,0.0142
0.0356,0.3282,2.6422,0.0337,0.0621,0.0453,0.0539,0.0346,0.0404,0.0782,0.2871,0.0333,0.0425,0.3896,0.066,0.0436,0.1443,0.0398,0.0448,0.043,0.1864,0.2521,0.0518,0.0606,0.0846,0.047,0.0378,0.0813,0.6036,0.1373,0.0385,0.0511,0.0371,0.0665,0.0415,0.0472,0.1575,0.4743,0.0701,0.0361,0.2257,1.2632,0.1072,0.0553,0.1197,0.0349,0.8165,0.088,0.0584,0.093,0.0499,0.1138,0.0748,0.0985,0.0583,0.1712,0.2036,0.1299,0.072,0.1014
0.0302,0.0333,0.0391,0.0203,0.6968,0.2616,0.1245,0.1021,0.0231,0.0421,0.0374,0.0194,0.035,0.2172,0.033,0.182,0.0512,0.1421,0.0242,0.028,0.0195,0.0273,0.056,0.1566,0.0624,0.035,0.0877,0.0307,0.049,0.0671,0.0215,0.3328,0.0813,0.0192,0.0389,0.0233,0.4495,0.0187,0.046,0.0237,0.0205,0.0215,0.1129,0.0546,0.0759,0.0254,0.0265,0.0708,0.0445,0.0291,0.0276,0.0212,0.0191,1.4707,0.0225,0.031,0.0417,0.0915,0.0589,0.0255
0.0762,0.0335,0.0817,0.1588,0.047,0.0874,0.0465,0.0611,0.0439,0.0702,0.0673,0.0353,0.2106,0.1194,0.0628,0.049,0.055,0.0347,0.0523,0.0532,0.0573,0.0306,0.0406,0.0318,0.0721,0.1461,0.128,0.1886,0.0927,0.0949,0.105,0.0381,0.1369,0.3627,0.0505,0.0307,0.0433,0.0396,0.0368,0.1727,0.0595,0.2682,0.0648,0.0805,0.5639,0.3073,0.0357,0.1012,0.0372,0.0328,0.1124,0.4422,0.041,0.0456,2.4863,0.0423,0.2356,0.0348,1.1806,0.764
0.0203,0.1042,0.7717,0.026,0.0202,0.0423,0.1387,0.0279,0.0737,1.6215,0.0211,0.0386,0.0335,0.1164,0.0594,0.0517,0.2903,0.0261,0.022,0.0236,0.0544,0.0328,0.5004,0.0835,0.3693,0.0275,0.1756,0.0275,0.0695,0.0883,0.0434,0.0211,0.0336,0.0311,0.0371,0.0306,0.0294,0.2025,0.0228,0.0959,0.0306,0.0385,0.0356,0.0777,0.1253,0.1543,0.0616,0.0232,0.0254,0.0478,0.0247,0.0551,0.0342,0.0445,0.2402,0.0244,0.0456,0.0227,0.0495,0.0669
0.0075,0.0041,0.0061,0.0046,0.0226,0.0045,0.0036,0.0058,0.0205,0.2984,0.0062,0.0318,0.0677,0.0438,0.0107,0.0045,0.0107,0.0158,0.0044,0.0261,0.0039,0.0125,0.1406,0.009,0.0092,0.0064,0.0043,0.0183,0.0129,0.0046,0.0371,0.0053,0.0081,0.0282,0.0039,0.0127,0.0039,0.0163,0.0076,0.0043,0.0929,0.0068,0.0534,0.0055,0.01,0.0063,0.0148,0.006,0.004,0.0068,0.008,0.0116,0.0041,0.0056,0.0041,0.0189,0.0097,0.0059,0.0051,0.0079
0.0292,0.6594,0.045,0.0266,0.0335,0.0922,0.0749,0.0865,0.4831,0.0518,0.3825,0.0513,0.0631,0.1816,0.0285,0.0973,0.1193,0.0338,0.0343,0.07,0.0551,0.0398,0.1024,0.0327,0.0434,0.0274,2.1345,0.2658,0.0603,0.3148,0.027,0.0321,0.1487,0.0485,0.0561,0.0784,0.0387,0.0297,0.2038,1.0216,0.0359,0.0476,0.0465,0.0833,0.0303,0.0281,0.1274,0.1104,0.0589,0.0674,0.1649,0.0654,0.0319,0.2319,0.0407,0.0355,0.0424,0.0387,0.0376,0.1381
0.0351,0.0227,0.0159,0.0413,0.0311,0.0117,0.4287,0.1117,0.0117,0.0496,0.0151,0.0246,0.0124,0.0169,0.036,0.0268,0.2042,0.0116,0.0684,0.0195,0.0141,0.0156,0.8985,0.0132,0.0464,0.0312,0.0205,0.038,0.0274,0.0966,0.1348,0.0877,0.0139,0.0221,0.0437,0.0641,0.0112,0.1588,0.0179,0.0772,0.0214,0.0143,0.019,0.0129,0.0124,0.016,0.0123,0.0132,0.0175,0.0287,0.0536,0.0249,0.0168,0.0156,0.0576,0.0329,0.0225,0.0191,0.2808,0.0185
0.0227,0.0137,0.0818,0.0151,0.022,0.0179,0.5118,0.0134,0.0395,0.0434,0.014,0.1352,0.0145,0.0139,0.0754,0.0169,0.3312,0.0152,0.0313,0.025,0.0165,0.0159,0.1019,0.0409,0.0349,0.0915,0.0585,0.0271,0.0198,0.0643,0.019,0.242,0.0156,0.0201,0.0333,0.1573,0.0275,0.0161,0.1917,0.0288,0.0255,0.0208,1.0744,0.0489,0.0343,0.115,0.0153,0.0463,0.0184,0.0185,0.0252,0.0266,0.052,0.0367,0.0555,0.0692,0.0307,0.0214,0.0232,0.0192
0.0226,0.0232,0.3209,0.0349,0.1329,0.2079,0.0278,0.1087,0.0221,0.0205,0.0171,0.0336,0.0389,0.0607,0.0259,0.2516,0.0985,0.0675,0.0411,0.0182,0.1204,0.0215,0.0247,0.0184,0.0498,0.0237,0.0642,0.0359,0.0903,0.0541,0.0725,0.0264,0.0189,0.02,0.0287,0.0471,0.052,0.0196,0.6694,1.4108,0.085,0.1751,0.0278,0.4358,0.1535,0.0296,0.0303,0.0324,0.0408,0.0355,0.0437,0.0783,0.018,0.0581,0.0221,0.0451,0.0214,0.0314,0.0193,0.026
